[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\filemap.scale-100.pri"			"resources.pri"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Square310x310Logo.scale-100.png"			"Assets\Square310x310Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Small71x71Logo.scale-100.png"			"Assets\Small71x71Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Medium150x150Logo.scale-100.png"			"Assets\Medium150x150Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\LockScreenLogo.scale-100.png"			"Assets\LockScreenLogo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Large310x310Logo.scale-100.png"			"Assets\Large310x310Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\AppList.scale-100.png"			"Assets\AppList.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Wide\Wide310x150Logo.scale-100.png"			"Assets\Wide\Wide310x150Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Store\StoreLogo.scale-100.png"			"Assets\Store\StoreLogo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\SplashScreen\SplashScreen.scale-100.png"			"Assets\SplashScreen\SplashScreen.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Small\Small71x71Logo.scale-100.png"			"Assets\Small\Small71x71Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Medium\Medium150x150Logo.scale-100.png"			"Assets\Medium\Medium150x150Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\Large\Large310x310Logo.scale-100.png"			"Assets\Large\Large310x310Logo.scale-100.png"
"C:\Users\Ilias\source\repos\IPCal\IPCal\IPCal.UWP\obj\x64\Release\PackageLayout\Assets\AppList\AppList.scale-100.png"			"Assets\AppList\AppList.scale-100.png"
